2018-03-04T05:31:00.0000000-08:00,-8.48,-8.71
2018-03-04T05:32:00.0000000-08:00,-8.64,-8.89
2018-03-04T05:33:00.0000000-08:00,-8.78,-9.05
2018-03-04T05:34:00.0000000-08:00,-8.93,-9.21
2018-03-04T05:35:00.0000000-08:00,-8.96,-9.34
2018-03-04T05:36:00.0000000-08:00,-8.94,-9.22
2018-03-04T05:37:00.0000000-08:00,-8.74,-9.03
2018-03-04T05:38:00.0000000-08:00,-7.12,-8.77
2018-03-04T05:39:00.0000000-08:00,-7.717,-8.1
2018-03-04T05:40:00.0000000-08:00,-6.4,-8.01
2018-03-04T05:41:00.0000000-08:00,-5.608,-6.107
2018-03-04T05:42:00.0000000-08:00,-5.515,-5.932
2018-03-04T05:43:00.0000000-08:00,-5.792,-6.686
2018-03-04T05:44:00.0000000-08:00,-6.191,-6.571
2018-03-04T05:45:00.0000000-08:00,-5.515,-5.977
2018-03-04T05:46:00.0000000-08:00,-5.886,-6.217
2018-03-04T05:47:00.0000000-08:00,-6.153,-6.447
2018-03-04T05:48:00.0000000-08:00,-6.4,-6.7
2018-03-04T05:49:00.0000000-08:00,-6.43,-6.633
2018-03-04T05:50:00.0000000-08:00,-6.461,-6.735
2018-03-04T05:51:00.0000000-08:00,-6.293,-6.518
2018-03-04T05:52:00.0000000-08:00,-6.338,-6.783
2018-03-04T05:53:00.0000000-08:00,-6.565,-6.924
2018-03-04T05:54:00.0000000-08:00,-6.366,-6.64
2018-03-04T05:55:00.0000000-08:00,-6.388,-6.772
2018-03-04T05:56:00.0000000-08:00,-6.159,-6.518
2018-03-04T05:57:00.0000000-08:00,-5.942,-6.404
2018-03-04T05:58:00.0000000-08:00,-5.564,-5.979
2018-03-04T05:59:00.0000000-08:00,-5.068,-5.619
2018-03-04T06:00:00.0000000-08:00,-5,-5.431
2018-03-04T06:01:00.0000000-08:00,-4.637,-4.968
2018-03-04T06:02:00.0000000-08:00,-4.755,-4.982
2018-03-04T06:03:00.0000000-08:00,-4.755,-4.908
2018-03-04T06:04:00.0000000-08:00,-4.764,-4.942
2018-03-04T06:05:00.0000000-08:00,-4.848,-5.136
2018-03-04T06:06:00.0000000-08:00,-5.027,-5.214
2018-03-04T06:07:00.0000000-08:00,-4.722,-5.108
2018-03-04T06:08:00.0000000-08:00,-4.821,-5.078
2018-03-04T06:09:00.0000000-08:00,-4.938,-5.189
2018-03-04T06:10:00.0000000-08:00,-5.189,-5.373
2018-03-04T06:11:00.0000000-08:00,-5.225,-5.41
2018-03-04T06:12:00.0000000-08:00,-5.263,-5.558
2018-03-04T06:13:00.0000000-08:00,-5.073,-5.674
2018-03-04T06:14:00.0000000-08:00,-4.809,-5.387
2018-03-04T06:15:00.0000000-08:00,-4.954,-5.436
2018-03-04T06:16:00.0000000-08:00,-4.735,-5.531
2018-03-04T06:17:00.0000000-08:00,-4.836,-5.306
2018-03-04T06:18:00.0000000-08:00,-4.562,-4.961
2018-03-04T06:19:00.0000000-08:00,-4.58,-5.084
2018-03-04T06:20:00.0000000-08:00,-4.826,-5.136
