2018-03-04T05:31:00.0000000-08:00,-8.48
2018-03-04T05:32:00.0000000-08:00,-8.64
2018-03-04T05:33:00.0000000-08:00,-8.78
2018-03-04T05:34:00.0000000-08:00,-8.93
2018-03-04T05:35:00.0000000-08:00,-8.96
2018-03-04T05:36:00.0000000-08:00,-8.94
2018-03-04T05:37:00.0000000-08:00,-8.74
2018-03-04T05:38:00.0000000-08:00,-7.12
2018-03-04T05:39:00.0000000-08:00,-7.717
2018-03-04T05:40:00.0000000-08:00,-6.4
2018-03-04T05:41:00.0000000-08:00,-5.608
2018-03-04T05:42:00.0000000-08:00,-5.515
2018-03-04T05:43:00.0000000-08:00,-5.792
2018-03-04T05:44:00.0000000-08:00,-6.191
2018-03-04T05:45:00.0000000-08:00,-5.515
2018-03-04T05:46:00.0000000-08:00,-5.886
2018-03-04T05:47:00.0000000-08:00,-6.153
2018-03-04T05:48:00.0000000-08:00,-6.4
2018-03-04T05:49:00.0000000-08:00,-6.43
2018-03-04T05:50:00.0000000-08:00,-6.461
2018-03-04T05:51:00.0000000-08:00,-6.293
2018-03-04T05:52:00.0000000-08:00,-6.338
2018-03-04T05:53:00.0000000-08:00,-6.565
2018-03-04T05:54:00.0000000-08:00,-6.366
2018-03-04T05:55:00.0000000-08:00,-6.388
2018-03-04T05:56:00.0000000-08:00,-6.159
2018-03-04T05:57:00.0000000-08:00,-5.942
2018-03-04T05:58:00.0000000-08:00,-5.564
2018-03-04T05:59:00.0000000-08:00,-5.068
2018-03-04T06:00:00.0000000-08:00,-5
2018-03-04T06:01:00.0000000-08:00,-4.637
2018-03-04T06:02:00.0000000-08:00,-4.755
2018-03-04T06:03:00.0000000-08:00,-4.755
2018-03-04T06:04:00.0000000-08:00,-4.764
2018-03-04T06:05:00.0000000-08:00,-4.848
2018-03-04T06:06:00.0000000-08:00,-5.027
2018-03-04T06:07:00.0000000-08:00,-4.722
2018-03-04T06:08:00.0000000-08:00,-4.821
2018-03-04T06:09:00.0000000-08:00,-4.938
2018-03-04T06:10:00.0000000-08:00,-5.189
2018-03-04T06:11:00.0000000-08:00,-5.225
2018-03-04T06:12:00.0000000-08:00,-5.263
2018-03-04T06:13:00.0000000-08:00,-5.073
2018-03-04T06:14:00.0000000-08:00,-4.809
2018-03-04T06:15:00.0000000-08:00,-4.954
2018-03-04T06:16:00.0000000-08:00,-4.735
2018-03-04T06:17:00.0000000-08:00,-4.836
2018-03-04T06:18:00.0000000-08:00,-4.562
2018-03-04T06:19:00.0000000-08:00,-4.58
2018-03-04T06:20:00.0000000-08:00,-4.826
2018-03-04T06:21:00.0000000-08:00,-5.029
2018-03-04T06:22:00.0000000-08:00,-5.209
2018-03-04T06:23:00.0000000-08:00,-4.814
2018-03-04T06:24:00.0000000-08:00,-5.282
2018-03-04T06:25:00.0000000-08:00,-5.336
2018-03-04T06:26:00.0000000-08:00,-5.485
2018-03-04T06:27:00.0000000-08:00,-5.507
2018-03-04T06:28:00.0000000-08:00,-5.534
2018-03-04T06:29:00.0000000-08:00,-5.529
2018-03-04T06:30:00.0000000-08:00,-5.581
2018-03-04T06:31:00.0000000-08:00,-5.576
